Date,Close,High,Low,Open,Volume,Price_Up
2021-01-04,125.74085998535156,129.82177500940742,123.16599358092327,129.73433032505793,143301900,1
2021-01-05,127.29547119140625,128.0047841932833,124.78862009202955,125.2355842462787,97664900,0
2021-01-06,123.01051330566406,127.3343470647896,122.79674977159817,124.09876065496377,155088000,1
2021-01-07,127.20804595947266,127.89792197499627,124.2348079857969,124.72063157172194,109578200,1
2021-01-08,128.30596923828125,128.86952618923627,126.53756485844092,128.67518495872093,105158200,0
2021-01-11,125.32302856445312,126.47929089114106,124.85664214589357,125.5270809622862,100384500,0
2021-01-12,125.14814758300781,126.01291289609365,123.26314986487158,124.85665049211372,91951100,1
2021-01-13,127.17887115478516,127.72299108513502,124.84692436009828,125.10925836684517,88636800,0
2021-01-14,125.25501251220703,127.28575108963446,125.10925657328106,127.0914246638891,90221800,0
2021-01-15,123.53518676757812,126.52786101069914,123.39915679407967,125.12868709691216,111598500,1
2021-01-19,124.20563507080078,125.06068915645737,123.34086985277312,124.15704975663279,90757300,1
2021-01-20,128.28652954101562,128.73349360549489,124.90520273020637,125.01208447435442,104319500,1
2021-01-21,132.98931884765625,135.70993338633443,129.80231790485385,130.00637029637122,120150900,1
2021-01-22,135.12696838378906,135.88485193048166,131.19179469063414,132.4160646907934,114459400,1
2021-01-25,138.86782836914062,140.97630120112478,132.66871393860882,139.013584357772,157611700,1
2021-01-26,139.1009979248047,140.20867499016745,137.36174136904043,139.52852500725305,98390600,0
2021-01-27,138.03221130371094,140.20870656534407,136.42899920964183,139.363363343346,140843800,0
2021-01-28,133.20306396484375,137.96414245615455,132.82412228395296,135.56417353512813,142621100,0
2021-01-29,128.2185821533203,132.86305498594893,126.51819940588042,131.97885239900157,177523800,1
2021-02-01,130.3367462158203,131.5415940017464,127.21775238608966,129.95780442586786,106239800,1
2021-02-02,131.1626739501953,132.44524067254102,130.79344323298977,131.88168346118144,83305400,0
2021-02-03,130.14244079589844,131.9205571212181,129.82179541007085,131.91083115954507,89880900,1
2021-02-04,133.49459838867188,133.5043095225396,130.7739834636992,132.43550657690793,84183100,0
2021-02-05,133.08102416992188,133.7232731231055,132.20524094162676,133.65516390896917,75693800,1
2021-02-08,133.22698974609375,133.27564766652046,131.29051736028654,132.37065786118401,71297200,0
2021-02-09,132.35121154785156,134.1709170758531,132.1955269668042,132.9448026300194,76774200,0
2021-02-10,131.74783325195312,133.30479712135545,130.7844601873258,132.80850727822565,73046600,0
2021-02-11,131.49488830566406,132.72098784651604,130.17147291387968,132.24416393424985,64280000,1
2021-02-12,131.72840881347656,131.88410821935858,130.0936095966532,130.73585850968206,60145100,0
2021-02-16,129.6070556640625,132.35118706954955,129.2178071626484,131.84518629017936,80576300,0
2021-02-17,127.32028198242188,128.6631634845205,125.98714097419074,127.71925617483,97918500,0
2021-02-18,126.22068786621094,126.50288006540657,123.98255701846796,125.7243978338029,96856700,1
2021-02-19,126.3763427734375,127.19375709134722,125.33513472608534,126.73639944443335,87668800,0
2021-02-22,122.6104736328125,126.23040308983671,122.22123254914695,124.56639727156255,103916400,0
2021-02-23,122.4742431640625,123.30137584564321,115.20519230196524,120.43073670834654,158273000,0
2021-02-24,121.97796630859375,122.1823162213377,118.94190197736167,121.57899955251936,111039900,0
2021-02-25,117.7352523803711,123.05810538980377,117.29736077604736,121.32599026278942,148199500,1
2021-02-26,117.99798583984375,121.49140765726709,117.93959485190196,119.29220185674814,164560400,1
2021-03-01,124.35232543945312,124.48855870917815,119.48683030882653,120.42100448300808,116307900,0
2021-03-02,121.754150390625,125.25730532990295,121.64710890595583,124.95564701355688,102260900,0
2021-03-03,118.77647399902344,122.32828720569532,118.56239100874602,121.45249652917722,112966300,0
2021-03-04,116.89838409423828,120.27503892466773,115.42900990064756,118.47480719948628,178155000,1
2021-03-05,118.15367889404297,118.65969453198089,114.40724922583529,117.72552038212189,153766600,0
2021-03-08,113.22980499267578,117.74498394850409,113.08383865170997,117.67686731260757,154376600,1
2021-03-09,117.83256530761719,118.77647261328785,115.59444185391254,115.8279835568737,129525800,0
2021-03-10,116.75242614746094,118.88350799775948,116.23667741969722,118.41642461584055,111943300,1
2021-03-11,118.67916870117188,119.89554261056912,117.99800228157227,119.24356797692991,103026500,0
2021-03-12,117.77418518066406,117.91041846338683,115.95449457965704,117.16113540841165,88105100,1
2021-03-15,120.65454864501953,120.6642817142442,117.18058534747087,118.14395874848536,92403800,1
2021-03-16,122.19204711914062,123.79766203262986,121.36491441345117,122.31854732264155,115227900,0
2021-03-17,121.40382385253906,122.47423118424491,119.04891881379946,120.71292450730932,111932600,0
2021-03-18,117.28762817382812,119.86634216018179,117.08327826271949,119.57440947336566,121229700,0
2021-03-19,116.76215362548828,118.16341864155612,116.46049529392347,116.67457827406234,185549500,1
2021-03-22,120.0706787109375,120.53776947303844,117.02488167357409,117.09299830303091,111912300,0
2021-03-23,119.24354553222656,120.89781076796868,118.8543044696532,120.01229458916613,95467100,0
2021-03-24,116.85945892333984,119.59387224546333,116.84000020937296,119.51602254128295,88530500,1
2021-03-25,117.34601593017578,118.38723908571315,115.79879193762964,116.32426633816141,98844700,1
2021-03-26,117.94933319091797,118.21207408800578,115.72093550893463,117.11246742653448,94071200,1
2021-03-29,118.12451171875,119.2825021466437,117.48227010500301,118.37751959042377,80819200,0
2021-03-30,116.67457580566406,117.16112532326552,115.66255191815422,116.8789257121579,85671900,1
2021-03-31,118.86405181884766,120.19719278132602,117.89095275757859,118.37750228821312,118323800,1
2021-04-01,119.69119262695312,120.83944989383653,119.19490999339443,120.33344161440051,75089100,1
2021-04-05,122.51315307617188,122.76616086910339,119.75928140554619,120.53776349572522,88651200,1
2021-04-06,122.81482696533203,123.71007628588559,122.26989388745704,123.09702657327624,80171300,1
2021-04-07,124.45938110351562,124.47883981962588,121.77362540670963,122.44506618695044,83466700,1
2021-04-08,126.85319519042969,126.88238697462579,125.0626964676061,125.48112193995918,88844600,1
2021-04-09,129.4221954345703,129.46111286986317,125.98715639774359,126.3082809200934,106686700,0
2021-04-12,127.70954895019531,129.2762393125197,127.11595782289686,128.95511478316322,91420000,1
2021-04-13,130.81369018554688,131.0375136441806,128.38094270892825,128.87723269707828,91266500,0
2021-04-14,128.47824096679688,131.36834576141277,128.11819914098413,131.3099622056929,87222800,1
2021-04-15,130.88182067871094,131.36837019796266,130.04495491166549,130.22012045971883,89347100,0
2021-04-16,130.5509796142578,131.04725481288563,129.69464764958488,130.68721289515452,84922400,1
2021-04-19,131.21266174316406,131.82571884662076,129.75301328602865,129.91843832937323,94264200,0
2021-04-20,129.52923583984375,131.8841341353887,128.264203903013,131.3878588859704,94812300,1
2021-04-21,129.90872192382812,130.15199668398512,127.76790700410929,128.7993896114448,68847100,0
2021-04-22,128.3907012939453,130.54124205126504,127.87495994409139,129.46110142550572,84566500,1
2021-04-23,130.70664978027344,131.4851170121257,128.60475261832673,128.60475261832673,78657500,1
2021-04-26,131.0959014892578,131.426751593288,129.9671030596472,131.20294297565732,66905100,0
2021-04-27,130.77476501464844,131.7673300838562,130.5022985012677,131.3780816016613,66015800,0
2021-04-28,129.98654174804688,131.3878064201636,129.4999923395791,130.69689972688315,107760100,0
2021-04-29,129.8892364501953,133.38267277073504,128.88694577541443,132.79880749394718,151101000,0
2021-04-30,127.9236068725586,129.96710595621136,127.54409883928643,128.23499084555246,109839500,1
2021-05-03,128.9745330810547,130.46338819019584,128.28364111599663,128.48798358801744,75135100,0
2021-05-04,124.41069793701172,127.95278490720769,123.2916326716947,127.66085225567952,137564700,1
2021-05-05,124.65400695800781,126.94078104975206,124.52749931714487,125.72440711319194,84000900,1
2021-05-06,126.24987030029297,126.25959594495404,123.71007387822482,124.44963120105919,78128300,1
2021-05-07,126.9224624633789,127.9459401484153,126.21088280565189,127.54630313860244,78973300,0
2021-05-10,123.64727783203125,126.26935540308767,123.60828686336556,126.14264776926625,88071200,0
2021-05-11,122.73100280761719,123.08190661407825,119.67027531129933,120.381847398056,126142800,0
2021-05-12,119.67029571533203,121.49308457084182,119.16342796467423,120.28439421406758,112172300,1
2021-05-13,121.81473541259766,122.96494285084451,121.12266251691543,121.43458279999426,105861300,1
2021-05-14,124.23212432861328,124.66101753625983,122.67252280548946,123.06242504546209,81918000,0
2021-05-17,123.08192443847656,123.72526428981506,122.00969878967952,123.61804098125864,74244600,0
2021-05-18,121.69776916503906,123.78373756646234,121.62953683178752,123.36459396598383,63342900,0
2021-05-19,121.54182434082031,121.76601312715728,119.75802646818856,120.05045503106065,92612000,1
2021-05-20,124.09566497802734,124.49531683623646,121.94146411990351,122.06818662946591,76857100,0
2021-05-21,122.26313018798828,124.76824225453443,122.04868358173061,124.59278661639331,79295400,1
2021-05-24,123.89096069335938,124.70975612799803,122.76025239580743,122.82848472896345,63092900,0
2021-05-25,123.6960220336914,125.08017543327662,123.1306641265909,124.59279202902988,72009500,0
2021-05-26,123.64727783203125,124.17364475386753,123.22813421483384,123.75450113667013,56575900,0
2021-05-27,122.11691284179688,124.41732784538095,121.92196544288971,123.24762857840483,94625600,0
2021-05-28,121.4638442993164,122.62380153028337,121.405361560534,122.39960530367183,71311100,0
2021-06-01,121.14215850830078,122.1851426884376,120.81074644955004,121.92196296159237,67637100,1
2021-06-02,121.9024658203125,122.07792145343016,120.9179717914318,121.14216055572481,59278900,0
2021-06-03,120.42086029052734,121.69778300232346,120.02120840977952,121.5320769508381,76229200,1
2021-06-04,122.71153259277344,122.97471980574441,120.72303755703825,120.93748419375007,75169300,1
2021-06-07,122.72125244140625,123.13064641036082,121.67826831853665,122.98443215380105,71057600,1
2021-06-08,123.54004669189453,125.21662849111421,123.0234294041827,123.40358202860334,74403800,1
2021-06-09,123.92021179199219,124.52456067367201,123.32561251203367,123.99819373222839,56877900,0
2021-06-10,122.92595672607422,124.95344236430199,122.7602506959565,123.81297704481983,71186400,1
2021-06-11,124.1346664428711,124.22239799050632,122.91622643570359,123.33537009563992,53522400,1
2021-06-14,127.18562316894531,127.24410590291394,123.8617230721818,124.59278699385679,96906500,0
2021-06-15,126.36687469482422,127.30264335178651,126.12318664466655,126.65930332972108,62746300,1
2021-06-16,126.86396026611328,127.58528206314801,125.21664196538165,127.07840688486591,91815000,1
2021-06-17,128.46253967285156,129.20336059736883,126.37657131032402,126.52279301183641,96721700,0
2021-06-18,127.16613006591797,128.1896075868194,126.95168347380675,127.40981802299594,108953300,1
2021-06-21,128.95970153808594,129.06692486047993,125.94772121838587,127.01019740258512,79663300,1
2021-06-22,130.59725952148438,130.69474066397615,128.29684436989922,128.7939773736595,74783600,0
2021-06-23,130.3243408203125,130.92869718078555,129.86620618552573,130.3925806003398,60214200,0
2021-06-24,130.0416717529297,131.240612583958,129.57378007008424,131.0554073186903,68711000,0
2021-06-25,129.74925231933594,130.50955776565635,129.45682371531962,130.0904215029444,70783700,1
2021-06-28,131.3770751953125,131.8352098315601,129.98318695524438,130.04166969629122,62111300,1
2021-06-29,132.88795471191406,133.0439186165466,130.95794973108042,131.39658519851488,64556100,1
2021-06-30,133.5020294189453,133.9406648079474,132.43953852296474,132.73196707347742,63261400,1
2021-07-01,133.80416870117188,133.86265142282898,132.33228412965926,133.1510868534501,52485800,1
2021-07-02,136.42628479003906,136.46526832234767,134.27207651002422,134.41828334809892,78852600,1
2021-07-06,138.4342803955078,139.53574001915328,136.53351700878477,136.53351700878477,108181800,1
2021-07-07,140.91990661621094,141.2318195282519,139.0581266890823,139.91589835234652,104911600,0
2021-07-08,139.62347412109375,140.42276298269945,137.11835448019005,138.0053823208354,105575500,1
2021-07-09,141.4462432861328,141.97260274724476,139.04834716131978,139.1458282969305,99890800,0
2021-07-12,140.8516387939453,142.62569425576672,140.36426288116348,142.51847096001342,76299700,1
2021-07-13,141.96286010742188,143.7369156295679,140.00361422588887,140.39350901995923,100827100,1
2021-07-14,145.3842315673828,145.79364043052715,143.95134516697595,144.3607540301203,127050800,0
2021-07-15,144.7311553955078,146.21278242197315,143.37625087333885,145.47197634550716,106820300,0
2021-07-16,142.6939239501953,145.97883295333372,142.19680585690423,144.71166743629377,93251400,0
2021-07-19,138.8534393310547,140.43254791143656,138.09313385194156,140.1206200874223,121434600,1
2021-07-20,142.45997619628906,143.3860023478585,139.35053030452949,139.83790622702588,96350000,0
2021-07-21,141.72886657714844,142.4404459033127,140.97831860764668,141.85558903563512,74993500,1
2021-07-22,143.09359741210938,144.4582442706814,142.12858757198936,142.2553100922622,77338200,1
2021-07-23,144.80914306640625,144.9651069434816,143.2105505102186,143.82464898024415,71447400,1
2021-07-26,145.22828674316406,146.04707474588002,143.97084849928373,144.5264642055409,72434100,0
2021-07-27,143.06434631347656,145.4427434254304,141.87514775749966,145.35500444699645,104818600,0
2021-07-28,141.3195343017578,143.25929604709813,138.94113715127986,141.15382825419624,118931200,1
2021-07-29,141.96286010742188,142.8498878684949,140.92962551695572,141.03684881635502,56699500,1
2021-07-30,142.1772918701172,142.63542638578699,140.4714762953773,140.73466343435456,70440600,0
2021-08-02,141.84591674804688,143.2398049839172,141.58272954059322,142.66470486730785,62880000,1
2021-08-03,143.63941955566406,144.30224361135603,141.51445299043982,142.12855135709023,64786600,0
2021-08-04,143.2397918701172,144.058579914417,142.58670986762564,143.5517196242508,56368300,1
2021-08-05,143.3470001220703,144.10730535100612,142.47947159810346,143.2690181917266,46397700,0
2021-08-06,142.6636962890625,143.6106236198985,142.16583326910765,142.8687074712915,54126800,0
2021-08-09,142.61488342285156,143.21037365568,142.05845003246944,142.72226739584752,48908700,0
2021-08-10,142.1365509033203,144.19635994581478,141.84368416396723,142.95656585685202,69023100,1
2021-08-11,142.3903045654297,143.22984760890972,142.06815276895088,142.57578725696132,48493500,1
2021-08-12,145.34823608398438,145.5044336133679,142.37078584930737,142.71246608285676,72282600,1
2021-08-13,145.5532684326172,145.88517705910473,144.7430103885552,145.42635605950554,59375000,1
2021-08-16,147.52523803710938,147.59358006664493,142.9858555687735,145.00660783223563,103296000,0
2021-08-17,146.61732482910156,148.07187159409528,145.5434853619502,146.65636676617194,92229700,0
2021-08-18,142.87844848632812,147.13473517673972,142.67343732669485,146.2366215497856,86326000,1
2021-08-19,143.21035766601562,144.4794367790495,141.06269334170713,141.5800847276963,86960300,1
2021-08-20,144.66490173339844,144.9675251601663,143.28843882859866,143.9327425154178,60549600,1
2021-08-23,146.14874267578125,146.6173203855108,144.3720292286724,144.78203658666285,60131800,0
2021-08-24,146.06085205078125,147.2713604372929,145.60203116452846,145.89489777853456,48606400,0
2021-08-25,144.83091735839844,146.7443008123629,144.28424062750108,146.2464228000056,58991300,0
2021-08-26,144.03038024902344,145.5727977281921,144.00109506679658,144.82112485660906,48597200,1
2021-08-27,145.06517028808594,145.2115961914639,143.33727014912955,143.97180225819312,55802400,1
2021-08-30,149.47760009765625,149.8388087234133,145.07488865020937,145.45561079403902,90956700,0
2021-08-31,148.21829223632812,149.1652192116683,147.69112933468762,149.0285501067643,86453100,1
2021-09-01,148.8821258544922,151.293371319359,148.71617155840954,149.1945209265185,80313700,1
2021-09-02,149.9950408935547,151.03959539227287,148.7747752992504,150.20980882981786,71115500,1
2021-09-03,150.6295928955078,150.95174481050074,149.4483692072004,150.10242979976638,57808700,1
2021-09-07,152.96270751953125,153.51914078415754,150.71741625258127,151.2836211735212,82278300,0
2021-09-08,151.4202880859375,153.30437064554417,150.31716343749,153.24580029178898,74420200,0
2021-09-09,150.40504455566406,152.39651120399355,150.28788894400816,151.79126431107525,57305700,0
2021-09-10,145.42636108398438,151.7814983871202,145.1627795675759,151.31292061025323,140893200,1
2021-09-13,145.99256896972656,147.818081410703,145.21159606216116,147.04688016056696,102404300,0
2021-09-14,144.59658813476562,147.47642687466802,143.4153793726529,146.77355269563384,109296300,1
2021-09-15,145.4849090576172,145.88515965134906,142.88818092204215,145.02608811276684,83281300,0
2021-09-16,145.25064086914062,145.42636685232276,143.71799510025087,144.90897545621797,68034100,0
2021-09-17,142.58560180664062,145.27995796165817,142.29273506424897,145.27995796165817,129868800,0
2021-09-20,139.53977966308594,141.39457695669392,137.90950701335717,140.37932278347847,123478900,1
2021-09-21,140.01812744140625,141.16030897663776,139.38359538478255,140.5062336067531,75834000,1
2021-09-22,142.3805389404297,142.94672884294354,140.2816740145179,141.0138330802469,76404300,1
2021-09-23,143.3372344970703,143.58128753921014,142.17553963315416,143.16150856090553,64838200,1
2021-09-24,143.42514038085938,143.96206024126909,142.097490769583,142.19511797904687,53477900,0
2021-09-27,141.91197204589844,142.48794860245857,140.39885495340664,142.00959923062172,74150700,0
2021-09-28,138.5343017578125,141.30674132874793,138.31953384357482,139.8424227657557,108972300,1
2021-09-29,139.4324188232422,141.013878143942,138.65144592439347,139.08098176355122,74602000,0
2021-09-30,138.13404846191406,140.9455448156453,137.9192805517919,140.2426707272125,89056700,1
2021-10-01,139.25669860839844,139.52028013802934,135.80091312494108,138.52453927839463,94639600,0
2021-10-04,135.83018493652344,138.82716398233575,134.98088496397907,138.38785651091933,98322000,1
2021-10-05,137.75335693359375,138.85648190904183,136.044984928838,136.17189733013998,80861100,1
2021-10-06,138.62217712402344,138.7686030429388,135.07852092806354,136.15236065284557,83221100,1
2021-10-07,139.8814239501953,140.7893089405512,139.3249908042086,139.65689934011746,61732700,0
2021-10-08,139.50071716308594,140.7502675851044,139.16880859069704,140.60384171370225,58773200,0
2021-10-11,139.41290283203125,141.3653278052875,138.43669034540312,138.88575464341304,64452200,0
2021-10-12,138.14381408691406,139.84242905892054,137.68499305819657,139.82290063970592,73035900,0
2021-10-13,137.55809020996094,138.03642474342516,135.88876048394778,137.88024208325538,78762700,1
2021-10-14,140.34027099609375,140.45742659800283,138.14379338196727,138.7295267040612,69907100,1
2021-10-15,141.3946075439453,141.45317790755652,140.09624319922384,140.35006796929892,67940300,1
2021-10-18,143.06393432617188,143.347029376178,139.75457479053856,140.03766984054468,85589200,1
2021-10-19,145.22134399414062,145.62159463310732,143.06392303976392,143.51297237963328,76378900,1
2021-10-20,145.70947265625,146.1878221446277,144.59659100003023,145.16279603857302,58418800,1
2021-10-21,145.9242401123047,146.0804376870695,144.35253739380764,145.27017952577518,61421000,0
2021-10-22,145.15306091308594,146.60760822426354,145.10424730155546,146.12927356040422,58883400,0
2021-10-25,145.10418701171875,145.8168177773373,144.10844635434742,145.14322894722775,50720600,1
2021-10-26,145.76805114746094,147.25188335627817,145.46541277347194,145.77780790953028,60893400,0
2021-10-27,145.3092498779297,146.1683068273683,144.95781274994326,145.80711293598463,56094900,1
2021-10-28,148.9407196044922,149.52643805425132,146.1585085567286,146.256135746264,100077900,0
2021-10-29,146.23660278320312,146.37327190681347,142.92724374395107,143.7179733088264,124953200,0
2021-11-01,145.41661071777344,146.13899838558393,144.2842007193759,145.44589589912687,74588300,1
2021-11-02,146.4513702392578,147.96450225059075,145.11394928812004,145.12372094423125,69122000,1
2021-11-03,147.8863983154297,148.35497602206758,146.25612565424197,146.8125588879088,54511500,0
2021-11-04,147.36900329589844,148.80402155525002,147.05660823548425,147.97425010568048,60394600,1
2021-11-05,147.8969268798828,148.79635114627666,146.7042085245969,148.49328605752575,65463900,0
2021-11-08,147.07571411132812,148.18044870579655,146.80197694204415,148.02402320404659,55020900,1
2021-11-09,147.4374237060547,148.04355383183062,146.7041960051751,146.84106457930375,56787900,0
2021-11-10,144.61207580566406,146.7726603269792,144.54364896685252,146.66511965093986,65187100,0
2021-11-11,144.56320190429688,146.0883134852804,144.37744845730748,145.62883774477925,41000000,1
2021-11-12,146.63580322265625,147.03662312152338,144.18192440007093,145.11067671997742,63804000,1
2021-11-15,146.6455535888672,148.48351596746593,146.08829332480207,147.00727451410145,59222800,1
2021-11-16,147.62319946289062,148.102247003654,146.00031832566742,146.58690654221206,59256200,1
2021-11-17,150.05755615234375,151.53378312081145,147.61346287620162,147.62323387898405,88807000,1
2021-11-18,154.33956909179688,155.12168178008048,149.627365877677,150.2726099643279,137827700,1
2021-11-19,156.95965576171875,157.41914644005507,153.02955003283444,154.12449892543512,117305600,1
2021-11-22,157.4191131591797,161.9944471367291,157.39955624235793,158.06434223873075,117467900,1
2021-11-23,157.80039978027344,158.18167763297342,155.5029467463392,157.51687668201387,96041900,1
2021-11-24,158.3185272216797,158.51405162465102,156.06995929361992,157.15513688529995,69463600,0
2021-11-26,153.30328369140625,156.8618824271744,152.8633499442556,156.00157185337474,76959800,1
2021-11-29,156.6565704345703,157.58532267329434,155.2389847402696,155.8060160344783,88748200,1
2021-11-30,161.6033935546875,161.81847488073362,156.3437019010155,156.41214364910118,174048100,0
2021-12-01,161.08523559570312,166.4915664393558,160.85059737024878,163.7346232310991,152052500,0
2021-12-02,160.09783935546875,160.52800204808736,154.27113083970096,155.19011206164845,136739200,0
2021-12-03,158.22079467773438,161.271032766341,156.14820866843903,160.3520514474846,118023100,1
2021-12-06,161.6229705810547,164.12571914002814,160.6062196554979,160.61599065605895,107497000,1
2021-12-07,167.3519287109375,167.74299254141582,164.57544264356054,165.2988995417756,120405400,1
2021-12-08,171.16470336914062,172.02502878126478,166.88264814477856,168.2806769394803,116998900,0
2021-12-09,170.6563262939453,172.79735388590385,170.03063915946248,170.9985052389604,108923700,1
2021-12-10,175.4369659423828,175.61294836881706,170.78341894665584,171.29179439045112,115402700,0
2021-12-13,171.8099365234375,178.0570365302883,171.6046261840087,177.06961358561998,153237000,0
2021-12-14,170.43150329589844,173.76524989300478,168.35891710300444,171.3309277742781,139380400,1
2021-12-15,175.29034423828125,175.4858686850592,168.45665517933287,171.19404218690133,131063300,0
2021-12-16,168.40777587890625,177.08919884301145,166.9315491019716,175.27079308478832,150185800,0
2021-12-17,167.3127899169922,169.59068583995455,165.89521929851176,166.12984262332955,195432700,0
2021-12-20,165.9539031982422,166.76534380811088,163.71512072913166,164.51677542044033,107499100,1
2021-12-21,169.1214141845703,169.3267095815399,165.33794920445052,167.72338564818043,91185900,1
2021-12-22,171.71218872070312,171.92727008747283,168.30022969109157,169.1703261593658,92135300,1
2021-12-23,172.33782958984375,172.89508977696892,171.350421702329,171.91745288802377,68356600,1
2021-12-27,176.2972869873047,176.38527073958,173.11019564746687,173.12973764737882,74919600,0
2021-12-28,175.28054809570312,177.2749361221624,174.5375492742612,176.1311025117923,79144300,1
2021-12-29,175.3685302734375,176.59057652650236,174.1562550200767,175.31964543980357,62348900,0
