Date,Close,High,Low,Open,Volume,Price_Up
2021-12-30,174.21490478515625,176.53191454419968,174.10736412193012,175.4565079119385,59773000,0
2021-12-31,173.59902954101562,175.2218958133562,173.29594950484335,174.1073900997929,64062300,1
2022-01-03,177.93971252441406,178.79026689432098,173.73588518068755,173.85319685203027,104487900,0
2022-01-04,175.681396484375,178.8489462858369,175.1143651356069,178.5458811499138,99310400,0
2022-01-05,171.00830078125,176.1408961877194,170.73456355297643,175.59342173117227,94537600,0
2022-01-06,168.15357971191406,171.3797850968752,167.80162976232634,168.83792269234627,96904000,1
2022-01-07,168.31971740722656,170.2456629975568,167.20521210926086,169.023617060421,86709100,1
2022-01-10,168.33937072753906,168.6424359067065,164.40926456601338,165.29891809796788,106765600,1
2022-01-11,171.16470336914062,171.26245812752686,166.99997473942338,168.46643037323963,76138300,1
2022-01-12,171.6046600341797,173.2177554801649,170.91054596180936,172.18146241376857,74805200,0
2022-01-13,168.33937072753906,172.6702968486557,167.94830685316055,171.849085088803,84505800,1
2022-01-14,169.1996307373047,169.89374460419103,167.2638988741002,167.50830810674722,80440800,0
2022-01-18,166.00274658203125,168.68146210817613,165.62146879237642,167.67449730684277,90956700,0
2022-01-19,162.51260375976562,167.25414945182573,162.22909557704548,166.19829964047344,94815000,0
2022-01-20,160.8310546875,165.8854360990158,160.50843269303434,163.24581922868165,91420500,0
2022-01-21,158.7779998779297,162.61033443094894,158.67045923078265,160.7430445202844,122848900,0
2022-01-24,158.00570678710938,158.67050778679211,151.24045969712583,156.44149634340394,162294600,0
2022-01-25,156.20684814453125,159.1202024043847,153.5085752311325,155.4247355135648,115798400,0
2022-01-26,156.11886596679688,160.7137572085088,154.29068942101793,159.84366081362626,108275300,0
2022-01-27,155.65936279296875,160.17604091465265,154.7403816352541,158.817126094803,121954600,1
2022-01-28,166.52090454101562,166.5404614570555,159.15929945417386,162.00422657695262,179935700,1
2022-01-31,170.87142944335938,171.08651082179728,165.71927719769477,166.3547503312831,115541600,0
2022-02-01,170.70521545410156,170.93006781127377,168.45664712970438,170.1186272242385,86213900,1
2022-02-02,171.90768432617188,171.94679815950911,169.45382085751916,170.8420635898593,84914300,0
2022-02-03,169.033447265625,172.29876649074853,168.27089152715305,170.57811566132818,89418100,0
2022-02-04,168.74957275390625,170.42346859121156,167.0756769166009,168.05455952783922,82465400,0
2022-02-07,168.03501892089844,170.27665387927516,167.3400055860888,169.20967525085985,77251200,1
2022-02-08,171.13804626464844,171.64706939744136,167.80983647215697,168.1035042386361,74829200,1
2022-02-09,172.55740356445312,172.91958530484067,171.20654095307694,172.3322647747442,71285000,0
2022-02-10,168.4852752685547,171.7743215374217,167.92731993059743,170.4626223841964,90865900,0
2022-02-11,165.07875061035156,169.4249914689082,164.4914151129285,168.69082956541044,98670700,1
2022-02-14,165.3136749267578,165.99888966269845,163.04266044585623,163.8355528500562,86185500,1
2022-02-15,169.14112854003906,169.29775335068365,166.65477315145358,167.35956986279012,62527400,0
2022-02-16,168.9062042236328,169.67951494494773,166.45899759893967,168.2209893560315,61177400,0
2022-02-17,165.3136749267578,168.27968759105596,164.91232953264935,167.41826624498145,69589300,0
2022-02-18,163.76710510253906,166.93867600251053,162.68054453288332,166.23389408651346,82772700,0
2022-02-22,160.85003662109375,163.16998418925112,158.72584769849567,161.49608794845346,91162800,0
2022-02-23,156.68972778320312,162.64132019491717,156.37647821597528,162.0442012768804,90009200,1
2022-02-24,159.30337524414062,159.4110529381091,148.7901697172211,149.3579234730035,141147500,1
2022-02-25,161.3688201904297,161.6331077669388,157.47285626304333,160.38013909716133,91974200,1
2022-02-28,161.63308715820312,161.92675492011216,158.99989062280463,159.61659142915732,95056600,0
2022-03-01,159.75364685058594,163.0818568508139,158.5496253630897,161.22197083806662,83474400,1
2022-03-02,163.04270935058594,163.82581854222389,159.5089420061074,160.9185355637426,79724800,0
2022-03-03,162.7196502685547,165.3430634011942,162.05401727070716,164.91235266773373,76678400,0
2022-03-04,159.7242889404297,162.0540345545001,158.67689221468046,161.01642127862274,83737200,0
2022-03-07,155.93601989746094,161.5352302369313,155.68150083148916,159.91028134097652,96418800,0
2022-03-08,154.11529541015625,159.44041971330986,152.50992837199067,155.4661583222758,131148300,1
2022-03-09,159.50892639160156,159.95921898709753,156.04368834876885,158.06996768709067,91454900,0
2022-03-10,155.1724853515625,157.0029911685478,152.6861150001443,156.81700107101284,105342000,0
2022-03-11,151.4624786376953,155.9163968116597,151.23733985445327,155.5737819765236,96970100,0
2022-03-14,147.43930053710938,150.86538982544317,146.9302923114544,148.25177493215907,108732100,1
2022-03-15,151.81491088867188,152.28478532825997,147.20438184151632,147.713390079557,92964300,1
2022-03-16,156.21987915039062,156.6212246232631,151.19822129277074,153.73352378158447,102300200,1
2022-03-17,157.2281036376953,157.6000837703935,154.30125449850178,155.26055517399735,75615400,1
2022-03-18,160.51715087890625,161.00659213717293,156.38626546421042,157.12042735161046,123511700,1
2022-03-21,161.8876190185547,162.83713639325782,159.56765695852218,160.05709828830467,95811400,1
2022-03-22,165.25498962402344,165.84231029999864,161.42755456550663,162.01487524148183,81532000,1
2022-03-23,166.6156005859375,168.9942779440516,164.1096487837443,164.44248019289995,98062700,1
2022-03-24,170.39410400390625,170.46261801995993,166.61561651162776,167.44765777264146,90131400,1
2022-03-25,171.03036499023438,171.578536843318,169.10196511927478,170.20810721060892,80546200,1
2022-03-28,171.89181518554688,172.01905978493204,168.3678313455488,168.53423961902578,90371900,1
2022-03-29,175.1808624267578,175.22979461470234,172.61617948078282,172.95879441578631,100589400,0
2022-03-30,174.01597595214844,175.81711647524634,172.96856432856262,174.77950323773482,92633200,0
2022-03-31,170.92269897460938,174.27047582290578,170.7171270473916,174.08448573079536,103049300,0
2022-04-01,170.62901306152344,171.18698327855927,168.30906622272897,170.35492714540266,78751300,1
2022-04-04,174.6717987060547,174.72074581921223,170.75626863844195,170.88352814533914,76468400,0
2022-04-05,171.36318969726562,174.53477477488693,170.73670541562527,173.7516656886956,73401800,0
2022-04-06,168.20140075683594,169.963392443072,166.5373033062765,168.72020734548278,89058800,1
2022-04-07,168.5048828125,169.69912101079552,166.2632477962957,167.5455818608837,77594700,0
2022-04-08,166.4981231689453,168.15243700693318,165.6269183292227,168.15243700693318,76575500,0
2022-04-11,162.24981689453125,165.46055114101816,162.0050962053992,165.14731642594322,72246700,1
2022-04-12,164.1194610595703,166.28278325109693,163.1209966207163,164.47185939466212,79265200,1
2022-04-13,166.8015899658203,167.42807423573976,163.24825626550125,163.8551587010773,70618900,0
2022-04-14,161.7995147705078,167.6532440657547,161.55479409572018,167.01696134936807,75329400,0
2022-04-18,161.5841522216797,163.0818413516457,160.11582837374732,160.45842830966066,69023900,1
2022-04-19,163.8649444580078,164.2760883021938,160.44865367684753,161.53521398147984,67723800,0
2022-04-20,163.69854736328125,165.31371275678185,162.59242008519655,165.19623667762264,67929800,0
2022-04-21,162.9056396484375,167.90773030576432,162.40641490220864,165.34306268686478,87227800,0
2022-04-22,158.37342834472656,164.3250370614869,158.08955892864606,162.94482378114378,84882400,1
2022-04-25,159.4404296875,159.72429911751857,155.11376965466397,157.71758646013552,96046400,0
2022-04-26,153.48883056640625,158.9118348666905,153.4105181477024,158.82373899686115,95623200,0
2022-04-27,153.263671875,156.41566043489684,152.09879906936447,152.61760570667977,88063200,1
2022-04-28,160.18434143066406,161.0457628626786,155.57379800357486,155.88704759214835,130216800,0
2022-04-29,154.3208465576172,162.69029635210208,153.92929946524063,158.42236732431553,131747600,1
2022-05-02,154.62429809570312,154.88858563658798,150.0333364297974,153.40069487713816,123055300,1
2022-05-03,156.1121826171875,157.31621889046943,153.01892515604405,154.8102670522691,88966500,1
2022-05-04,162.51409912109375,162.964376768375,155.8968429541357,156.29818841895514,108256500,0
2022-05-05,153.45944213867188,160.61507214954577,151.67786848905013,160.38993331507154,130525300,1
2022-05-06,154.18490600585938,156.30240323500155,151.14590452189532,152.93989398337578,116124600,0
2022-05-09,149.0675811767578,152.7633948486293,148.50880608897836,151.8810971374127,131577900,1
2022-05-10,151.4694061279297,153.65553292727364,149.92049701176046,152.45954000160515,115366700,0
2022-05-11,143.61703491210938,152.39090538432077,142.94061098912724,150.47928231405317,142689800,0
2022-05-12,139.75454711914062,143.32291464808353,136.06854586723028,139.9604210928437,182602000,1
2022-05-13,144.21499633789062,145.18551933414366,140.29371306035543,141.74458368466105,113990900,0
2022-05-16,142.67587280273438,144.61691862288893,141.34263600841436,142.68568558350242,86643800,1
2022-05-17,146.30313110351562,146.82270010671917,143.79349644080855,145.9306042866854,78336300,0
2022-05-18,138.0487823486328,144.46007380411618,137.14687404841018,143.96011558077154,109742900,0
2022-05-19,134.64706420898438,138.87224434894858,133.91182362893935,137.127274568989,136095600,1
2022-05-20,134.88233947753906,137.93113785871375,130.00034593006458,136.3528207232791,137426100,1
2022-05-23,140.293701171875,140.4407432989188,134.94114336987113,135.07838767461445,117726300,0
2022-05-24,137.5978546142578,139.17617200488684,134.62748321427134,138.03899606760518,104132700,1
2022-05-25,137.75469970703125,138.99969650386015,135.61759232548434,135.7058176181396,92482700,1
2022-05-26,140.95053100585938,141.49950829001511,134.44120114221013,134.68628135538745,90601500,1
2022-05-27,146.6952362060547,146.7344424649416,142.40142537012454,142.52887188890233,90978500,0
2022-05-31,145.9109344482422,147.69512536408004,143.95029298038025,146.13641898717157,103718400,0
2022-06-01,145.78350830078125,148.753879037452,144.77376414576858,146.95007745203338,74286600,1
2022-06-02,148.23435974121094,148.29317661370146,143.9699569834941,144.92086964479174,72348100,0
2022-06-03,142.51905822753906,145.05808578629097,141.6171647882395,144.0091352358549,88570300,1
2022-06-06,143.2640838623047,145.6462712304333,142.0484806619193,144.13656879270374,71598400,1
2022-06-07,145.78350830078125,146.06779474236185,141.26422895235845,141.5093091448792,67808200,0
2022-06-08,145.0482635498047,146.92066479832334,144.5581031788664,145.6560576230458,53950200,0
2022-06-09,139.83297729492188,145.0384790561678,139.72514139394366,144.18560463111925,69473000,0
2022-06-10,134.43138122558594,137.98993516430295,134.3627515970909,137.51938542071767,91437900,0
2022-06-13,129.28472900390625,132.53938671229503,128.85338540144875,130.25523715092532,122207100,1
2022-06-14,130.14735412597656,131.25512116222714,128.89254498690727,130.51008291043752,84784300,1
2022-06-15,132.76483154296875,134.63724775917188,129.5591934714462,131.64726649009233,91533000,0
2022-06-16,127.50052642822266,129.78467578709342,126.50059498012912,129.48077871917013,108123900,1
2022-06-17,128.97103881835938,130.46113104749855,127.25547692933145,127.51036998343507,134520300,1
2022-06-21,133.1962127685547,134.36279718069025,130.69640612370614,130.79442925101708,81000500,0
2022-06-22,132.68643188476562,135.04899374439105,131.27476747959807,132.13743964836019,73409200,1
2022-06-23,135.54896545410156,135.8626603415122,132.9609190593017,134.12750324123766,72433800,1
2022-06-24,138.87225341796875,139.117333627322,137.01944763359853,137.1468791706762,89116800,0
2022-06-27,138.87225341796875,140.66624234545563,138.19582964679236,139.89178050713437,70207900,0
2022-06-28,134.7353057861328,140.59762053174873,134.61767206581916,139.3330131628478,67083400,1
2022-06-29,136.4900665283203,137.90173093297278,133.98044756827542,134.75490940956817,66242400,0
2022-06-30,134.02947998046875,135.64700354645933,131.13753620204082,134.5490488814723,98964500,1
2022-07-01,136.1959991455078,136.30383506160413,132.99036001507756,133.36287185008192,71051600,1
2022-07-05,138.7742156982422,138.82323473193733,134.2353254229341,135.05880629688934,73353800,1
2022-07-06,140.1074676513672,141.28384979355582,138.30368070277723,138.5683715462856,74064300,1
2022-07-07,143.469970703125,143.66603189279604,140.4603783389641,140.47017616296918,66253700,1
2022-07-08,144.1463623046875,144.646335480772,142.14651447587394,142.4013924960781,64547800,0
2022-07-11,142.01910400390625,143.75427642973983,140.95055766241197,142.80336382609462,63141600,1
2022-07-12,142.98960876464844,145.52863633565593,142.19555121961218,142.89157069008422,77588800,0
2022-07-13,142.62689208984375,143.56799177024092,139.3232005090592,140.17608985764943,71185600,1
2022-07-14,145.54824829101562,146.01879814456234,140.4309718883509,141.244640047542,78140700,1
2022-07-15,147.2147674560547,147.89119117713278,145.28353435270415,146.83244295612025,76259900,0
2022-07-18,144.17578125,148.58722466683977,143.81305239727462,147.77355664160174,81420900,1
2022-07-19,148.02847290039062,148.25394254490203,144.01896354895925,145.0090823866063,82982400,1
2022-07-20,150.02828979492188,150.6949157224323,147.41083503397257,148.1460756395822,64823400,1
2022-07-21,152.2928466796875,152.50851845862235,148.94994906470606,151.45956799212024,65086600,0
2022-07-22,151.05764770507812,153.20455292364784,150.3910366563313,152.33206789895848,66675400,0
2022-07-25,149.94009399414062,151.98896129458768,149.28328071900498,150.97923186102722,53623900,0
2022-07-26,148.6166534423828,150.07732200029463,147.83239373585778,149.2636538636445,55138700,1
2022-07-27,153.70449829101562,154.23387992265205,149.16562296270044,149.57735592146827,78620700,1
2022-07-28,154.2535400390625,154.5378265928496,151.3713934440884,153.89081103917914,81378700,1
2022-07-29,159.3119354248047,160.409904944982,156.36117506106663,158.0669387195233,101786900,0
2022-08-01,158.33163452148438,160.37070393464464,157.72384030664722,157.84147403635484,67829400,0
2022-08-02,156.86114501953125,159.21392420256825,156.48863324172908,156.94938527079637,59907000,1
2022-08-03,162.86070251464844,163.3116417148104,157.58657171952117,157.67479700322565,82507500,0
2022-08-04,162.54698181152344,163.8998292386339,161.19413438441296,162.7430429706028,55474100,0
2022-08-05,162.3212432861328,162.81208464474912,160.0142829089203,160.22044287042655,56697000,0
2022-08-08,161.8500213623047,164.7361708864107,161.19229575323052,163.32254540690658,60276900,1
2022-08-09,161.89907836914062,162.78260161908204,160.2596703687026,161.01557009848563,63135500,1
2022-08-10,166.13998413085938,166.23814341245296,163.8428352480907,164.60854654925055,70170500,0
2022-08-11,165.40371704101562,167.85792369494868,165.10920924668594,166.94495103045548,57149200,1
2022-08-12,168.9475860595703,169.01629605421468,166.29703098384923,166.70935086886797,68039400,1
2022-08-15,170.01759338378906,170.21392688656005,168.21130119143814,168.37818541775778,54091700,0
2022-08-16,169.86053466796875,170.52808660786044,168.51563433427114,169.61511402434292,56377100,1
2022-08-17,171.3527069091797,172.92339013736907,169.4089794863745,169.60531301748716,79542000,0
2022-08-18,170.9600372314453,171.69629926083016,169.9489052427666,170.56737014082248,62290100,0
2022-08-19,168.37818908691406,170.5575254675204,168.1720291679761,169.8605242913159,70346300,0
2022-08-22,164.50054931640625,166.74859572706774,164.0784180378036,166.58171149389958,69026800,0
2022-08-23,164.1667938232422,165.61969500518398,163.597416059393,164.0195474098714,54147100,1
2022-08-24,164.46128845214844,165.03066617037743,163.2047358944321,164.25514348994625,53841500,1
2022-08-25,166.91546630859375,167.02345197761028,165.2662469773801,165.6883632421721,51218200,0
2022-08-26,160.62290954589844,167.91681938586046,160.56401098389765,167.44561591056575,78961000,0
2022-08-29,158.42393493652344,159.91608162954805,156.89251255304256,158.19813716461735,73314000,0
2022-08-30,155.99917602539062,159.58231130465205,154.8309714061125,159.16019500251252,77906200,0
2022-08-31,154.3401336669922,157.63858767600124,154.2615972644816,157.3735291899389,87991100,1
2022-09-01,155.0665740966797,155.51813965771387,151.83683028732437,153.77074600824523,74229900,0
2022-09-02,152.95596313476562,157.42262194968552,152.13135334781393,156.82379496598037,76957800,0
2022-09-06,151.6994171142578,154.21252227519972,150.87480729194033,153.60388383195894,73714800,1
2022-09-07,153.10324096679688,153.80022729759784,150.79628062278962,151.9841232844313,87449600,0
2022-09-08,151.63067626953125,153.49586691377095,149.88326774543208,151.80737191866996,84923800,1
2022-09-09,154.48739624023438,154.92916542303703,151.91539245059826,152.62220516793604,68028800,1
2022-09-12,160.4364013671875,161.25119983056848,156.38206187837264,156.66674327917337,104956000,0
2022-09-13,151.02203369140625,157.5993035102858,150.5606417135221,156.97102730327344,122656600,1
2022-09-14,152.46514892578125,154.2223694761001,150.79629120920487,151.9546696901294,87965400,0
2022-09-15,149.57896423339844,152.39640331677907,148.6071081028978,151.81719923234522,90481100,0
2022-09-16,147.93955993652344,148.57766259301448,145.65223775657734,148.44022763272653,162278800,1
2022-09-19,151.65029907226562,151.72883546494634,146.36885773323408,146.57500265714634,81474200,1
2022-09-20,154.02597045898438,155.1843635395565,150.2759512881002,150.59008188296497,107689800,0
2022-09-21,150.90423583984375,155.83228620825895,150.78643873263653,154.45792171393398,101696800,0
2022-09-22,149.9421844482422,151.64049091114813,148.1457037475465,149.588778163199,86652500,0
2022-09-23,147.6745147705078,148.69547312127722,145.83877299693037,148.4206031759059,96029900,1
2022-09-26,148.00827026367188,150.95331767501642,146.898964278694,146.91860212230296,93339400,1
2022-09-27,148.9801483154297,151.88593544780034,147.20330517830297,149.9422080635759,84442700,0
2022-09-28,147.09532165527344,147.8806707549768,142.1869085062377,144.93562286555536,146691400,0
2022-09-29,139.8701171875,144.03245634378814,138.103085707034,143.4238179924611,128138200,0
2022-09-30,135.66856384277344,140.4788186878684,135.4722302730186,138.69214875072967,124925300,1
2022-10-03,139.84068298339844,140.44933637961338,135.1678792129988,135.67835835777296,114311700,1
2022-10-04,143.42385864257812,143.54165578156733,141.61755096209856,142.37345088895668,87830100,1
2022-10-05,143.71832275390625,144.6803824609242,140.39041942925496,141.43101553965928,79471000,0
2022-10-06,142.7660675048828,144.83741801539523,142.55992258457076,143.13911161877988,68402200,0
2022-10-07,137.52389526367188,140.47876912027488,136.89561907456743,139.9290143479333,85925600,1
2022-10-10,137.84786987304688,139.29094450363405,136.03176603772727,137.84786987304688,74899000,0
2022-10-11,136.43423461914062,138.76083241469453,135.68816128454225,137.33738075448184,77033700,0
2022-10-12,135.80596923828125,137.78897231294513,135.62927355780315,136.58150689181417,70433700,1
2022-10-13,140.37081909179688,140.95981974279604,131.90870376504793,132.51735724415704,113224000,0
2022-10-14,135.84523010253906,141.87276009592642,135.65870802953629,141.66660017858484,88598000,1
2022-10-17,139.8014373779297,140.282452315822,137.7006369919499,138.48598615048115,85250900,1
2022-10-18,141.11685180664062,144.01281203046764,138.03436952113134,142.8249846575733,99136600,1
2022-10-19,141.22486877441406,142.29489928414645,138.90809708603376,139.09461918905455,61758300,0
2022-10-20,140.76345825195312,143.21766459219867,140.0370077826972,140.40024050696854,64522000,1
2022-10-21,144.57240295410156,145.1417806685085,140.03701908535325,140.25299045906925,86548600,1
2022-10-24,146.71246337890625,147.47817461798252,143.3256613631015,144.49386606815804,75981900,1
2022-10-25,149.5495147705078,149.69677613929844,146.62410499116672,147.3407290522299,74732300,0
2022-10-26,146.6143035888672,149.20594507644813,145.32828678897533,148.19481318791426,88194300,0
2022-10-27,142.14764404296875,146.31979510961392,141.48991849585923,145.35775035197634,109180200,1
2022-10-28,152.88723754882812,154.61499335183578,145.11231396636444,145.4853431294892,164762400,0
2022-10-31,150.53118896484375,151.4147121907347,149.1372016307876,150.35449330723716,97943200,0
2022-11-01,147.8905029296875,152.60258320946681,146.39835590820144,152.2393653788708,80379300,0
2022-11-02,142.3734130859375,149.38262560122348,142.34396380900958,146.22160672381153,93604600,0
2022-11-03,136.33609008789062,140.1842842462697,136.2084665510831,139.45783369878677,97918500,0
2022-11-04,136.070556640625,140.2889534742064,132.13731334421504,139.71863139573108,140814800,1
2022-11-07,136.6015625,136.827719829141,133.40580174577732,134.82177198830993,83374600,1
2022-11-08,137.17190551757812,139.069688836373,135.19545550623369,138.06672226567503,89908500,0
2022-11-09,132.61917114257812,136.23776400792798,132.34384521853534,136.18859544917657,74917800,1
2022-11-10,144.41888427734375,144.41888427734375,137.17188688278108,138.88285345399055,118854000,1
2022-11-11,147.20167541503906,147.5064994693465,141.9606252113591,143.3864383750097,93979700,0
2022-11-14,145.8053741455078,147.77199641885335,144.96955367768106,146.48386123047396,73374100,1
2022-11-15,147.5360107421875,151.02676861885655,146.08071431905194,149.67963703147598,89868300,0
2022-11-16,146.30682373046875,147.36880131400713,144.83185736513215,146.6411608430867,64218300,1
2022-11-17,148.2046661376953,148.95197725260945,143.71092672522755,143.98625266251898,80389400,1
2022-11-18,148.76512145996094,150.15159363499748,147.4671586821555,149.76810292744864,74829600,0
2022-11-21,145.53988647460938,147.8605015253363,145.25473282614936,147.6540145740021,58724100,1
2022-11-22,147.6736602783203,147.909660354169,144.47789906303868,145.65788443814483,51804100,1
2022-11-23,148.54884338378906,149.29615456069408,146.84770405367206,146.95586889544748,58301400,0
2022-11-25,145.63819885253906,146.3953525551104,144.66471552066162,145.8348580598712,35195900,0
2022-11-28,141.8131103515625,144.19272111621666,140.9871327315936,142.7177546502144,69246000,0
2022-11-29,138.81402587890625,142.39327767480953,138.007718580844,141.8819517027843,83763800,1
2022-11-30,145.55955505371094,146.23804217919428,138.20439151332914,139.04019702693043,111380900,1
2022-12-01,145.8348388671875,146.6411610165093,144.16321331865586,145.73651677852905,71250400,0
2022-12-02,145.3431854248047,145.5300169012177,143.21923022579475,143.52406921601985,65447400,0
2022-12-05,144.18292236328125,148.40132070138284,143.33727415278167,145.30389650239576,68826400,0
2022-12-06,140.52499389648438,144.8417290558683,139.55151049910586,144.61557170242608,64727200,0
2022-12-07,138.58787536621094,140.97731424983792,137.66356048798676,139.8170142991394,69721100,1
2022-12-08,140.269287109375,141.12477775387197,138.7451672912856,139.9841335639646,62128300,0
2022-12-09,139.78746032714844,143.14055359778118,138.54847917501817,139.96444906080626,76097000,1
2022-12-12,142.07858276367188,142.08841047017535,138.70581892060486,140.31844803096612,70462700,1
2022-12-13,143.04226684570312,147.4671667934874,141.83279839446703,147.00500937638787,93886200,0
2022-12-14,140.81997680664062,144.21239680146076,138.80418622868987,142.9242617747897,82291200,0
2022-12-15,134.22193908691406,139.43348990576752,133.7597817593244,138.7550029778536,98931900,0
2022-12-16,132.26515197753906,135.35274779526193,131.49817062820333,134.4087776749108,160156900,0
2022-12-19,130.16087341308594,132.94364536804903,129.12840885731634,132.8551509782634,79592600,0
2022-12-20,130.09205627441406,131.0261987808424,127.72227301817315,129.19723960857664,77432800,1
2022-12-21,133.1894989013672,134.52680273214906,130.53456166494178,130.7607190395491,85928000,0
2022-12-22,130.02320861816406,132.31432503613755,128.1254256005218,132.10783812958184,77852100,0
2022-12-23,129.65940856933594,130.21006041152802,127.47645662054781,128.7350936895975,63814900,0
2022-12-27,127.85995483398438,129.2169290987198,126.57181955561124,129.18743096288975,69007800,0
2022-12-28,123.93653106689453,128.84325132058044,123.76936998157427,127.50594763388183,85438400,1
