Date,Close,High,Low,Open,Volume,Price_Up
2022-12-29,127.44695281982422,128.30242867918332,125.5983306446105,125.8539861302219,75703700,1
2022-12-30,127.7615966796875,127.78126710171549,125.30332657301084,126.26697469654857,77034200,0
2023-01-03,122.98272705078125,128.7154254385632,122.0977455022682,128.1057773178633,112117500,1
2023-01-04,124.25119018554688,126.51280869797894,122.99255318811515,124.77234386397704,89113600,0
2023-01-05,122.93354797363281,125.63765344479737,122.67789249421179,125.0083349534918,80962700,1
2023-01-06,127.45677947998047,128.115596113896,122.80572219640975,123.907033324828,87754700,1
2023-01-09,127.97793579101562,131.18353963295718,127.72228030225448,128.29260255023266,70790800,1
2023-01-10,128.54827880859375,129.06943258413017,125.98183578009913,128.08612130890833,63896200,1
2023-01-11,131.26222229003906,131.2818777117784,128.2827904454057,129.05959971999454,69458900,0
2023-01-12,131.18353271484375,132.0193381171801,129.24640871746402,131.6456901154858,71379600,1
2023-01-13,132.51100158691406,132.6683349676498,129.46274610687883,129.8265664212103,57809700,1
2023-01-17,133.67129516601562,134.99875596810472,131.8915047175872,132.5798193932039,63646600,0
2023-01-18,132.9534912109375,136.29674271738915,132.7764874230637,134.53662257229425,69672800,1
2023-01-19,133.0124969482422,133.9761376268957,131.53753029546903,131.84235433638028,58280400,1
2023-01-20,135.569091796875,135.71659745917918,131.98001240951498,133.02231973826562,80223600,1
2023-01-23,138.75506591796875,140.928190614556,135.59862986628406,135.81495956473674,81760300,1
2023-01-24,140.15135192871094,140.77084282048162,137.95857203194126,137.96839974299797,66435100,0
2023-01-25,139.49252319335938,140.05300275817604,136.49342112366645,138.53871015801215,65799300,1
2023-01-26,141.5574493408203,141.8426029112318,139.53181620357194,140.78062529691158,54105100,1
2023-01-27,143.49456787109375,144.77287517943125,140.69214050710963,140.77080718806803,70555800,0
2023-01-30,140.61346435546875,143.12091025214485,140.46597371619012,142.54076039880331,64015300,1
2023-01-31,141.88192749023438,141.931096037562,139.90547792238985,140.31846671250062,65874500,1
2023-02-01,143.0029296875,144.16324461699494,138.961535368266,141.56730384751015,77663600,1
2023-02-02,148.30300903320312,148.6569866770964,145.69722523392414,146.41503824093917,118339000,1
2023-02-03,151.9215545654297,154.75349514117664,145.36287177724367,145.5595309829737,154357300,0
2023-02-06,149.19778442382812,150.54493079230497,148.26364190831887,150.02377712562708,69858300,1
2023-02-07,152.06903076171875,152.63935290701122,148.12595929659778,148.12595929659778,83322600,0
2023-02-08,149.38461303710938,152.0002240332312,148.64712974900903,151.31190929849808,64120100,0
2023-02-09,148.3521270751953,151.75438976697808,147.9096401221254,151.21356571138807,56007100,1
2023-02-10,148.71652221679688,149.04151212756338,146.95371454850684,147.19007494553122,57450700,1
2023-02-13,151.51339721679688,151.91715888947925,148.62788900472555,148.65743217523777,62199000,0
2023-02-14,150.8732452392578,151.4345954776921,148.56878800441328,149.80964612462722,61707600,1
2023-02-15,152.9709014892578,153.1383177826238,150.55811427879883,150.78461690781828,65573800,0
2023-02-16,151.37554931640625,153.9557534849536,151.02101618410566,151.17857477742453,68167900,0
2023-02-17,150.23316955566406,150.67633223329352,148.55899109181487,150.03621003527854,59144100,0
2023-02-21,146.22496032714844,149.00213887625634,146.15603126407484,147.9188390818426,58867200,1
2023-02-22,146.64842224121094,147.67262055430007,144.9250004924314,146.60902132895072,51011300,1
2023-02-23,147.1309814453125,148.05670759936388,145.00379786650186,147.8105044744373,48394200,0
2023-02-24,144.4818572998047,144.9545631210652,143.5068874555982,144.87577631301392,55469600,1
2023-02-27,145.6734619140625,146.90447752822308,145.21059884097443,145.46665970602933,44998500,0
2023-02-28,145.17123413085938,146.81586942805245,144.60004099931746,144.81670098117985,50547000,0
2023-03-01,143.10305786132812,144.9938954752606,142.80761119698582,144.59997660749858,55479000,1
2023-03-02,143.6940155029297,144.48186861811354,141.71453248481114,142.18725337015044,52238100,1
2023-03-03,148.73622131347656,148.81500811176437,145.09241829817535,145.79162671403117,70732300,1
2023-03-06,151.49366760253906,153.92615502016272,151.12929188498998,151.45426669807628,87558000,0
2023-03-07,149.29757690429688,151.69066400049135,148.83471383986452,151.36567408118486,56182000,1
2023-03-08,150.54827880859375,151.13917230662574,149.52408044265695,150.48919246419973,47204800,0
2023-03-09,148.3029022216797,152.1929083670859,147.9483691410299,151.2277963802791,53833600,0
2023-03-10,146.24465942382812,148.64760438030467,145.3681768808884,147.92869544727571,68572400,1
2023-03-13,148.18470764160156,150.81415467329558,145.4567733693173,145.56510332314932,84457100,1
2023-03-14,150.27249145507812,151.07018694052056,147.820318670502,148.98238986483992,73695900,1
2023-03-15,150.6664581298828,150.92250395033966,147.64307677577528,148.8937927615987,77167900,1
2023-03-16,153.48301696777344,154.08375312665916,149.33695019463687,149.84905684492745,76161100,0
2023-03-17,152.64596557617188,154.35954505108717,151.9368992435896,153.70956507504528,98944600,1
2023-03-20,155.00946044921875,155.4230948668754,151.80882025865256,152.71486085947325,73641400,1
2023-03-21,156.8609161376953,156.9790888157361,154.1625247817563,154.93069227015488,73938300,0
2023-03-22,155.4329376220703,159.6774765177441,155.41323716716616,156.88061300312046,75701800,1
2023-03-23,156.51620483398438,159.09642316640492,155.2851895124044,156.41773262448348,67622100,1
2023-03-24,157.81619262695312,157.90482213956633,155.45264879499626,156.44730394409444,59196500,0
2023-03-27,155.87612915039062,158.3283178086609,155.4723523985585,157.51092158923748,52390300,0
2023-03-28,155.2556610107422,156.08291480553032,153.61102618902072,155.57080817581272,45992200,1
2023-03-29,158.3282928466797,158.60403911493316,156.92986104995282,156.94954647836764,51305700,1
2023-03-30,159.89414978027344,160.00247975071784,158.82070781762587,159.07675364456477,49501700,1
2023-03-31,162.39553833007812,162.49402556851254,159.45095924162882,159.972908545837,68749800,1
2023-04-03,163.64630126953125,163.76447396805997,161.7259197832038,161.7751634166065,56976200,0
2023-04-04,163.114501953125,164.3061166832112,162.60239523685718,164.06977129650792,46278300,0
2023-04-05,161.2728729248047,162.54328933366952,159.34264903941414,162.2379998945446,51511700,1
2023-04-06,162.1592254638672,162.45467221127325,159.53962067833683,159.96308282888376,45390100,0
2023-04-10,159.56915283203125,159.56915283203125,157.64877164706385,158.96841666370352,47716900,0
2023-04-11,158.35784912109375,159.89415417908276,158.07224508795338,159.88431146406083,47644200,0
2023-04-12,157.66847229003906,159.59869619161648,157.35332510698044,158.77145737665472,50133100,1
2023-04-13,163.04554748535156,163.28190788405584,158.96842452673738,159.1752417539843,68445600,0
2023-04-14,162.7008819580078,163.79402444901268,161.3319931654023,162.09028798128088,49386500,1
2023-04-17,162.7205352783203,162.8781088558677,161.53876350080176,162.58266215472722,41516200,1
2023-04-18,163.94171142578125,164.86743742961687,163.13415809407996,163.57733566867122,49923000,1
2023-04-19,165.08409118652344,165.60604050503213,163.0258220523767,163.28188286850465,47720200,0
2023-04-20,164.1189727783203,165.3204450523275,163.04553091898333,163.56748026442403,52456400,0
2023-04-21,162.51376342773438,163.92203809382642,161.99181400338804,162.54330660065614,58337300,1
2023-04-24,162.81903076171875,163.08493430890758,161.40089854610392,162.49404087672,41949600,0
2023-04-25,161.28273010253906,163.78414697340926,161.24332919160244,162.68116189989732,48714100,0
2023-04-26,161.2728729248047,162.76979197769046,160.32746143764658,160.58350725145092,45498800,1
2023-04-27,165.852294921875,166.00001080225775,162.68119712191097,162.68119712191097,64902300,1
2023-04-28,167.10296630859375,167.27039764589344,165.33031595199535,165.93105213681218,55275900,0
2023-05-01,167.01434326171875,167.86128258741087,166.07877442017465,166.70905380019818,52472900,0
2023-05-02,165.9802703857422,167.76279339985444,164.99545801480568,167.50673256610264,48425700,0
2023-05-03,164.90684509277344,168.32414556576836,164.6212560883793,166.925713661642,65136000,0
2023-05-04,163.2720489501953,164.50306450874902,161.81453073644045,162.3857237588548,81235400,1
2023-05-05,170.9338836669922,171.65279246173276,168.16654839153733,168.38320830672657,113453200,0
2023-05-08,170.86495971679688,171.20965008439242,169.49607101524845,169.86044681233003,55962800,0
2023-05-09,169.16122436523438,170.90433143409618,168.99380806621033,170.42178299192224,45326900,1
2023-05-10,170.92404174804688,171.38690478906514,169.28924951921832,170.39224965147537,53724500,1
2023-05-11,171.11117553710938,171.9384144483228,169.5551699505623,171.20966280003566,49514700,0
2023-05-12,170.1841583251953,171.653548851867,168.6358569767775,171.21962961924467,45533100,0
2023-05-15,169.6910858154297,170.815324358024,169.09937498339835,170.76601261404946,37266700,0
2023-05-16,169.6910858154297,170.74628490689332,169.42481443623242,169.61219003463674,42110300,1
2023-05-17,170.302490234375,170.53916250241704,168.06386972955488,169.3360433616003,57951600,1
2023-05-18,172.6298370361328,172.81721258554498,170.1939849894296,170.60817644442238,65496700,1
2023-05-19,172.73834228515625,173.9513327998332,172.5213826746833,173.9513327998332,55809500,0
2023-05-22,171.79161071777344,172.2945693897219,171.05197977463047,171.57465110395842,43570900,0
2023-05-23,169.18809509277344,170.98293990870613,168.91196743614205,170.73639628329747,50747300,1
2023-05-24,169.4642333984375,170.03621645106807,168.16249079935005,168.7246024757336,45143500,1
2023-05-25,170.5983428955078,171.4957503105663,169.3163129553576,170.02635984381527,56058300,1
2023-05-26,173.00460815429688,173.33991896491864,170.71669083708804,170.92379413047703,54835000,1
2023-05-30,174.8487548828125,176.51539231960112,174.12885165758402,174.51345913931758,55964400,0
2023-05-31,174.7994384765625,176.87041104464083,174.3162075312564,174.87833424607143,99625300,1
2023-06-01,177.6001739501953,177.62975798334406,174.4838587106697,175.24321733975688,68901800,1
2023-06-02,178.4482879638672,179.2668146743205,176.78165050926717,178.52718373632618,61996900,0
2023-06-05,177.09727478027344,182.3930287124511,175.57855714098653,180.10511097044113,121946500,0
2023-06-06,176.73236083984375,177.62976831057978,174.97695616659206,177.4818481362361,64848400,0
2023-06-07,175.36158752441406,178.70471906299082,174.86850018805862,175.9730110061888,61944600,1
2023-06-08,178.07354736328125,178.3398036598064,175.00654388250445,175.44044804834044,50214900,1
2023-06-09,178.4581756591797,179.71060666093933,178.13273621096323,178.99070336218668,48900000,1
2023-06-12,181.24903869628906,181.34766218390052,178.468033910057,178.76388932505995,54274900,0
2023-06-13,180.775634765625,181.6040176863898,179.917667815392,180.27269121683804,54929100,1
2023-06-14,181.40679931640625,181.84071851135664,179.50348972235338,180.83481629104696,57462900,1
2023-06-15,183.4383087158203,183.94126732878541,181.23914384950322,181.416663079911,65433200,0
2023-06-16,182.3634033203125,184.40479194393566,181.72239585614398,184.14837692000424,101256200,1
2023-06-20,182.45216369628906,183.52710548415504,181.86046794433722,181.86046794433722,49799100,0
2023-06-21,181.41671752929688,182.8466679379569,180.06564786023924,182.3437091740366,49515700,1
2023-06-22,184.4146270751953,184.46393880857786,181.13066426325057,181.1997036995518,51245300,0
2023-06-23,184.09906005859375,184.96689848868263,182.45215034536935,182.98469303577104,53117000,0
2023-06-26,182.7085723876953,185.4501365723536,182.6691169769034,184.24700235631448,48088700,1
2023-06-27,185.45999145507812,185.78543087633778,183.10303478095216,183.31999439512526,50730800,1
2023-06-28,186.63352966308594,187.27453708797546,185.0063477089331,185.33177206150037,51216800,1
2023-06-29,186.96884155273438,187.4422162021352,186.32783407243755,186.4658979165552,46347300,1
2023-06-30,191.28826904296875,191.79121262094537,188.61572952588827,188.9806243235532,85213200,0
2023-07-03,189.79916381835938,191.19952989799955,189.10882958307744,191.10090642215079,31458200,0
2023-07-05,188.68479919433594,190.31198136153697,187.98460856583768,188.92148652956726,46920300,1
2023-07-06,189.15817260742188,189.36527592182694,186.58425595947688,187.21540718494302,45094300,0
2023-07-07,188.0437469482422,190.00623962579556,187.6098428072387,188.76366516963594,46815000,0
2023-07-10,186.00238037109375,187.36330604998784,184.45407912216882,186.6433878022031,59922200,0
2023-07-11,185.47972106933594,186.68285528837708,184.02018687082855,186.5447914459214,46638100,1
2023-07-12,187.1463623046875,189.04967210294507,185.86433228601203,187.05759515232103,60750200,1
2023-07-13,187.9056854248047,188.5467078881079,187.15619821079162,187.86624506525828,41342300,1
2023-07-14,188.05361938476562,188.53683526319492,187.00827681367923,187.59997248992855,41616200,1
2023-07-17,191.30799865722656,191.63343805134278,189.15813040004866,189.24688249449068,50520200,0
2023-07-18,191.0515899658203,191.64330071063998,189.75970372238763,190.6768538720752,48288200,1
2023-07-19,192.40267944335938,195.48939585264796,189.9865395225249,190.4303301514657,80507300,0
2023-07-20,190.45989990234375,193.75371936128715,189.83860510668907,192.39279363664537,59581200,0
2023-07-21,189.28636169433594,192.2744696321092,188.5861710830146,191.41650251566858,71951700,1
2023-07-24,190.08514404296875,192.21528467718613,189.59205676918674,190.73602285584008,45377800,1
2023-07-25,190.943115234375,191.75178560391285,190.2527960456413,190.65713123041024,37283200,1
2023-07-26,191.81100463867188,192.9352433441523,190.64732556099642,190.9924777231627,47471900,0
2023-07-27,190.54867553710938,194.4736466049838,189.88794029801272,193.3099676892758,47460200,1
2023-07-28,193.12257385253906,193.91151654263126,191.4559363697747,191.97860770429688,48291400,1
2023-07-31,193.73397827148438,193.7734336784224,192.560428204252,193.3493708168966,38824100,0
2023-08-01,192.90560913085938,194.0101198390568,192.58016971551623,193.52690392813534,35175100,0
2023-08-02,189.91749572753906,192.48154051645844,189.19759252290805,192.34347668203839,50389300,0
2023-08-03,188.52699279785156,189.7103992851957,188.05363321247987,188.92147165885288,61235200,0
2023-08-04,179.47390747070312,184.78938756590674,179.4048680308995,182.95510234495143,115956800,0
2023-08-07,176.37734985351562,180.59817633552169,174.8980878140883,179.61200164257014,97576100,1
2023-08-08,177.314208984375,177.77771228390873,175.12490000933562,177.20572916857282,67823000,0
2023-08-09,175.72645568847656,178.42856448196,174.56276182695083,178.3693964131728,60378500,0
2023-08-10,175.50950622558594,178.25107058876787,175.14462641506705,176.9986245515979,54686900,1
2023-08-11,175.56875610351562,176.38838822312198,174.34425781198718,175.10464195853916,52036700,1
2023-08-14,177.21786499023438,177.44498719165242,175.09471767076215,175.746475363334,43675600,0
2023-08-15,175.2329864501953,177.23762299403361,174.8379899652799,176.6451282666605,43622600,0
2023-08-16,174.36399841308594,176.30937200366554,174.29486573787133,174.91699954220002,46964900,0
2023-08-17,171.8260955810547,175.29223725703497,171.31258808782235,174.9268647491592,66062900,1
2023-08-18,172.30999755859375,172.9123770667114,169.8116075662743,170.14735612669347,61172200,1
2023-08-21,173.6431121826172,173.92949746098708,171.56935789788312,172.88274314562352,46311900,1
2023-08-22,175.01576232910156,175.46013721394584,174.04801023595033,174.8478880423005,42038900,1
2023-08-23,178.8571319580078,179.28176749229362,176.1019960768648,176.28962468028294,52722800,0
2023-08-24,174.1763458251953,178.83737622633825,173.810958290209,178.41274073112407,54945800,1
2023-08-25,176.3784942626953,176.91174101480664,173.62335841851225,175.16386577811136,51449600,1
2023-08-28,177.9387664794922,178.33376298082638,176.31925671498092,177.8400098200833,43820700,1
2023-08-29,181.8196563720703,182.58991008586239,177.2573820568172,177.45488030453177,53003900,1
2023-08-30,185.30555725097656,185.50307057198083,182.43192527543482,182.62942352828824,60813900,1
2023-08-31,185.5227813720703,186.75716409811676,185.13765456426975,185.4931573920971,60794500,1
2023-09-01,187.09298706054688,187.54723160980876,185.9277215617056,187.12261104992686,45766500,1
2023-09-05,187.3299560546875,187.60645663383806,185.26607135025952,185.92769881238064,45280000,0
2023-09-06,180.62478637695312,186.4905763861184,179.20277485131902,186.04618648324464,81755800,0
2023-09-07,175.3416290283203,175.98351721110967,171.3718491931888,172.99135904079122,112488800,1
2023-09-08,175.95387268066406,177.98814840122637,175.56874581023814,176.12176201867752,65551300,1
2023-09-11,177.11912536621094,178.0473836718388,175.1243584797436,177.82026144859472,58953100,0
2023-09-12,174.09735107421875,177.87950173703112,172.6358460753217,177.24749835360407,90370200,0
2023-09-13,172.0334930419922,175.0848841389881,171.80635572558617,174.30474566083996,84267900,1
2023-09-14,173.54437255859375,173.89987544974738,171.41135521167203,171.82610607332606,60895800,0
2023-09-15,172.82350158691406,174.29489164916728,171.6483815469245,174.27513730071914,109259500,1
2023-09-18,175.74649047851562,177.13887792290447,173.9689761950564,174.2751007250675,67257600,1
2023-09-19,176.83277893066406,177.38578010579235,174.91701409671836,175.3021409914078,51826900,0
2023-09-20,173.29750061035156,177.45489404541186,173.20861358406935,177.0203888259045,58436200,0
2023-09-21,171.7569580078125,174.0973581099587,171.6878404044714,172.36922214048295,63149100,1
2023-09-22,172.60621643066406,174.86761425499944,171.87547142547365,172.48772049861157,56725400,1
2023-09-25,173.88009643554688,174.75897636563758,171.97420160197885,172.02357992644104,46172700,0
2023-09-26,169.81158447265625,173.01109513731117,169.51532957863083,172.63585300181884,64588900,0
2023-09-27,168.30068969726562,170.87808171574733,166.93794126401278,170.46333088230946,66921800,1
2023-09-28,168.5574493408203,169.88070413963854,165.52579782856736,167.22430983558627,56294400,1
2023-09-29,169.07095336914062,170.90771561508154,168.21181267677895,169.870831028669,51861100,1
2023-10-02,171.57919311523438,172.12232450994816,168.79441854678254,169.0808037676989,52164500,0
2023-10-03,170.24610900878906,171.46075281316274,168.6858620497557,170.10785870603348,49594600,1
2023-10-04,171.4903564453125,172.03348795172127,168.8339619515459,168.9524578917983,53020300,1
2023-10-05,172.72471618652344,173.25796291419545,170.5225664715738,171.61869897615148,48527900,1
2023-10-06,175.27249145507812,175.76624458491796,171.016326818613,171.6285909459562,57266700,1
2023-10-09,176.75376892089844,176.81301689163445,173.60362121945622,174.6009972191987,42390800,0
2023-10-10,176.1612548828125,177.47464011941017,175.72674968355904,175.8748846750232,43698000,1
2023-10-11,177.5536346435547,177.60301297187604,175.3811238107674,175.9736185461729,47551100,1
2023-10-12,178.45228576660156,180.0619109305439,176.80313684087554,177.8202822818536,56743100,0
2023-10-13,176.6155242919922,179.65703072033497,175.91438812346496,179.15340788479125,51427100,0
2023-10-16,176.48712158203125,176.84262444155877,174.3047260977915,174.5417330268598,52517000,0
2023-10-17,174.93675231933594,176.19088966345473,172.61612132571108,174.44299912050275,57549400,0
2023-10-18,173.6431121826172,175.36137864838344,172.9222367694585,173.3863659573123,54764400,0
2023-10-19,173.26783752441406,175.6180919396984,173.00120664203897,173.84057783744473,59302900,0
2023-10-20,170.7200927734375,173.22835212793277,170.4830858385587,173.11972583296543,64244000,1
2023-10-23,170.83859252929688,171.8359684831129,167.80694090892598,168.77470794688867,55980100,1
2023-10-24,171.27310180664062,171.50022404547477,169.30795876796012,170.88797493724758,43816600,0
2023-10-25,168.9623260498047,170.8978298690587,168.51793618108192,169.7325797223047,57157000,0
2023-10-26,164.804931640625,169.2388405091802,163.600172706508,168.2414494672427,70625300,1
2023-10-27,166.11830139160156,166.8490614359056,164.745668316651,164.82467062426355,58499100,1
2023-10-30,168.1624298095703,169.0314401165317,166.7601727667049,166.90830774256386,51131000,1
2023-10-31,168.63645935058594,168.76482492650203,165.80230595130433,167.23420217717043,44846000,1
2023-11-01,171.79647827148438,172.05322449399938,167.99457285522465,168.86358325166134,56934900,1
2023-11-02,175.3515167236328,175.55888462715336,173.26787764016203,173.32712561259646,77334800,0
2023-11-03,174.44296264648438,174.61085195895754,171.18420427007575,172.06308417750907,79829200,1
2023-11-06,176.9907684326172,177.1882666996337,174.0085099439187,174.1763842242903,63841300,1
2023-11-07,179.54843139648438,180.1606805785339,176.7340319643902,176.94139988237026,70530000,1
2023-11-08,180.60504150390625,181.15804266662394,179.3212801943679,180.07179468790036,49340300,0
2023-11-09,180.13104248046875,181.81966995293175,179.53853262491765,180.67417400336535,53763500,1
2023-11-10,184.3136749267578,184.48178544542026,181.475802800193,181.9108804268445,66133400,0
2023-11-13,182.73158264160156,183.9478113332898,182.14818998578377,183.7401702602705,43627500,1
2023-11-14,185.342041015625,186.00454008995078,184.21480130754796,185.59912547957174,60108400,1
2023-11-15,185.9056396484375,187.3789678351275,185.67821821290843,185.74744196041772,53790500,1
2023-11-16,187.58665466308594,188.82266388785246,186.5385061665612,187.4482222334322,54412900,0
2023-11-17,187.56686401367188,188.24914348244,186.4594046371221,188.12059370194675,50922700,1
2023-11-20,189.30714416503906,189.76200213676566,187.75472463510502,187.76460727588125,46505100,0
2023-11-21,188.5062255859375,189.37638084971888,187.61630503925363,189.2676114417462,38134500,1
2023-11-22,189.168701171875,190.7705639920827,188.69407794514686,189.34669431189826,39617700,0
2023-11-24,187.8437042236328,188.76328767363577,187.13176183550132,188.733624664797,24048300,0
2023-11-27,187.6657257080078,188.53588093642713,186.78568783853885,187.79427548166112,40552600,1
2023-11-28,188.26889038085938,188.9412871423915,187.28008315178343,187.6558347269926,38415400,0
2023-11-29,187.2504425048828,189.93999969621768,186.85492560121705,188.76331653900834,43014200,1
2023-11-30,187.823974609375,188.18984363058675,186.0836789058975,187.71520518490738,48794400,1
2023-12-01,189.09950256347656,189.4159130354433,187.11199034893104,188.1996843513192,45704800,0
2023-12-04,187.3097381591797,187.92280887485518,185.35190415389414,187.85358512953687,43389500,1
2023-12-05,191.25509643554688,192.2241233156588,188.05135551468544,188.081033613139,66628400,0
2023-12-06,190.1674346923828,192.58011192579394,189.95977851245675,192.27358406476233,41089700,1
2023-12-07,192.0955810546875,192.81740609388598,191.42318430562543,191.4627450433353,47477700,1
2023-12-08,193.5194854736328,193.79635031367135,191.50231010992096,192.02637677770835,53406400,0
2023-12-11,191.01780700683594,191.32434997590968,189.27751140798418,190.948598334338,60943700,1
2023-12-12,192.5306854248047,192.54056806660662,189.57414602172835,190.9189246189266,52696900,1
2023-12-13,195.7443084716797,195.78385412672148,192.66911702808835,192.90642113434447,70404200,1
2023-12-14,195.8926239013672,197.3857175620074,193.964452594447,195.8036348613561,66831600,0
2023-12-15,195.35867309570312,196.1793699091571,194.79504567055722,195.3191123528845,128538400,0
2023-12-18,193.69747924804688,194.42920214917604,192.21426816132805,193.89523770867535,55751900,1
2023-12-19,194.73570251464844,194.74558515548247,193.69745188302565,193.96443406555753,40714100,0
2023-12-20,192.6493377685547,195.46742966263125,192.6493377685547,194.69616113684165,52242800,0
2023-12-21,192.50100708007812,194.8741537657828,191.33422165280876,193.9051267903215,46482500,0
2023-12-22,191.43310546875,193.2228443252002,190.81015202156473,192.9954077755279,37149600,0
2023-12-26,190.88925170898438,191.719846217368,190.6717128965979,191.44298138124012,28919300,1
2023-12-27,190.98814392089844,191.33423254727063,188.95120308408815,190.3355425015734,48087700,1
2023-12-28,191.41331481933594,192.48122849088116,191.00790021395272,191.96704448132198,34049900,0
2023-12-29,190.37506103515625,192.2241257878035,189.58401220758475,191.72972215657148,42672100,0
